Ticker,month,close
TECHM,2024-09,-0.04217654024838313
TECHM,2024-10,-0.010305155653992815
TECHM,2024-11,0.08967043931032337
TITAN,2023-10,-0.0020649198279233394
TITAN,2023-11,0.0999558832797629
TITAN,2023-12,0.0532884367387878
TITAN,2024-01,0.005547774771222258
TITAN,2024-02,-0.0008408110380569989
TITAN,2024-03,0.009532913778910856
TITAN,2024-04,-0.03989674727156001
TITAN,2024-05,-0.09151031960655176
TITAN,2024-06,0.04384888997914871
TITAN,2024-07,0.008014104824491053
TITAN,2024-08,0.02790952470194763
TITAN,2024-09,0.06589455199230665
TITAN,2024-10,-0.13477403037646152
TITAN,2024-11,0.004554148829583715
TRENT,2023-10,0.04642805109028214
TRENT,2023-11,0.268172820967852
TRENT,2023-12,0.08806140257149986
TRENT,2024-01,0.028263548849138953
TRENT,2024-02,0.25106355549825965
TRENT,2024-03,0.011983338673501986
TRENT,2024-04,0.13458371925491397
TRENT,2024-05,-0.018841328254460166
TRENT,2024-06,0.175378576637639
TRENT,2024-07,0.05862409688794612
TRENT,2024-08,0.24051258057808278
TRENT,2024-09,0.05965837553509967
TRENT,2024-10,-0.06362394419851036
TRENT,2024-11,-0.0694083088543852
ULTRACEMCO,2023-10,0.014130212284314103
ULTRACEMCO,2023-11,0.07423536500247563
ULTRACEMCO,2023-12,0.16262722980788924
ULTRACEMCO,2024-01,-0.028354357798165197
ULTRACEMCO,2024-02,-0.003013414228555833
ULTRACEMCO,2024-03,-0.03811849440086823
ULTRACEMCO,2024-04,0.001752993651048751
ULTRACEMCO,2024-05,-0.006806264367528292
ULTRACEMCO,2024-06,0.11440728554304913
ULTRACEMCO,2024-07,-0.0014658137786494052
ULTRACEMCO,2024-08,-0.056956902665943554
ULTRACEMCO,2024-09,0.033006853451671425
ULTRACEMCO,2024-10,-0.06517616149157524
ULTRACEMCO,2024-11,0.020590715785318237
WIPRO,2023-10,-0.05833025033912931
WIPRO,2023-11,0.0842630266439166
WIPRO,2023-12,0.15613884459708083
WIPRO,2024-01,0.002095777009326172
WIPRO,2024-02,0.1002439800572823
WIPRO,2024-03,-0.07513003274898866
WIPRO,2024-04,-0.04649963913805555
WIPRO,2024-05,-0.04197638828159156
WIPRO,2024-06,0.1593109659986489
WIPRO,2024-07,-0.010145064947378435
WIPRO,2024-08,0.03230754481833009
WIPRO,2024-09,0.01690299558644015
WIPRO,2024-10,0.009236396890717868
WIPRO,2024-11,0.03681871769293554
